INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=4, n=3
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->1], R2[1->3], R1[3->7]
      4. R3[0->1], R2[1->5], R1[5->1]
      5. R3[0->1], R2[1->5], R1[5->3]
      6. R3[0->1], R2[1->5], R1[5->7]
      7. R3[0->3], R2[3->1], R1[1->3]
      8. R3[0->3], R2[3->1], R1[1->5]
      9. R3[0->3], R2[3->1], R1[1->7]
     10. R3[0->3], R2[3->5], R1[5->1]
     11. R3[0->3], R2[3->5], R1[5->3]
     12. R3[0->3], R2[3->5], R1[5->7]
     13. R3[1->0], R2[0->0], R1[0->0]
     14. R3[1->0], R2[0->0], R1[0->2]
     15. R3[1->0], R2[0->0], R1[0->4]
     16. R3[1->0], R2[0->0], R1[0->6]
     17. R3[1->0], R2[0->2], R1[2->0]
     18. R3[1->0], R2[0->2], R1[2->4]
     19. R3[1->0], R2[0->2], R1[2->6]
     20. R3[1->0], R2[0->4], R1[4->0]
     21. R3[1->0], R2[0->4], R1[4->2]
     22. R3[1->0], R2[0->4], R1[4->6]
     23. R3[1->2], R2[2->0], R1[0->0]
     24. R3[1->2], R2[2->0], R1[0->2]
     25. R3[1->2], R2[2->0], R1[0->4]
     26. R3[1->2], R2[2->0], R1[0->6]
     27. R3[1->2], R2[2->4], R1[4->0]
     28. R3[1->2], R2[2->4], R1[4->2]
     29. R3[1->2], R2[2->4], R1[4->6]
     30. R3[2->1], R2[1->3], R1[3->1]
     31. R3[2->1], R2[1->3], R1[3->5]
     32. R3[2->1], R2[1->3], R1[3->7]
     33. R3[2->1], R2[1->5], R1[5->1]
     34. R3[2->1], R2[1->5], R1[5->3]
     35. R3[2->1], R2[1->5], R1[5->7]
     36. R3[2->3], R2[3->1], R1[1->3]
     37. R3[2->3], R2[3->1], R1[1->5]
     38. R3[2->3], R2[3->1], R1[1->7]
     39. R3[2->3], R2[3->5], R1[5->1]
     40. R3[2->3], R2[3->5], R1[5->3]
     41. R3[2->3], R2[3->5], R1[5->7]
     42. R3[3->0], R2[0->0], R1[0->0]
     43. R3[3->0], R2[0->0], R1[0->2]
     44. R3[3->0], R2[0->0], R1[0->4]
     45. R3[3->0], R2[0->0], R1[0->6]
     46. R3[3->0], R2[0->2], R1[2->0]
     47. R3[3->0], R2[0->2], R1[2->4]
     48. R3[3->0], R2[0->2], R1[2->6]
     49. R3[3->0], R2[0->4], R1[4->0]
     50. R3[3->0], R2[0->4], R1[4->2]
     51. R3[3->0], R2[0->4], R1[4->6]
     52. R3[3->2], R2[2->0], R1[0->0]
     53. R3[3->2], R2[2->0], R1[0->2]
