INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C4_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=3
  R3: m=4, n=3
  #Solutions: 76
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->0], R1[0->4]
      4. R3[0->1], R2[1->0], R1[0->6]
      5. R3[0->1], R2[1->2], R1[2->0]
      6. R3[0->1], R2[1->2], R1[2->2]
      7. R3[0->1], R2[1->2], R1[2->4]
      8. R3[0->1], R2[1->2], R1[2->6]
      9. R3[0->3], R2[3->0], R1[0->0]
     10. R3[0->3], R2[3->0], R1[0->2]
     11. R3[0->3], R2[3->0], R1[0->4]
     12. R3[0->3], R2[3->0], R1[0->6]
     13. R3[0->3], R2[3->2], R1[2->0]
     14. R3[0->3], R2[3->2], R1[2->2]
     15. R3[0->3], R2[3->2], R1[2->4]
     16. R3[0->3], R2[3->2], R1[2->6]
     17. R3[0->3], R2[3->4], R1[4->0]
     18. R3[0->3], R2[3->4], R1[4->2]
     19. R3[0->3], R2[3->4], R1[4->4]
     20. R3[0->3], R2[3->4], R1[4->6]
     21. R3[1->0], R2[0->1], R1[1->1]
     22. R3[1->0], R2[0->1], R1[1->3]
     23. R3[1->0], R2[0->1], R1[1->5]
     24. R3[1->0], R2[0->3], R1[3->1]
     25. R3[1->0], R2[0->3], R1[3->3]
     26. R3[1->0], R2[0->3], R1[3->5]
     27. R3[1->0], R2[0->5], R1[5->1]
     28. R3[1->0], R2[0->5], R1[5->3]
     29. R3[1->0], R2[0->5], R1[5->5]
     30. R3[1->2], R2[2->1], R1[1->1]
     31. R3[1->2], R2[2->1], R1[1->3]
     32. R3[1->2], R2[2->1], R1[1->5]
     33. R3[1->2], R2[2->3], R1[3->1]
     34. R3[1->2], R2[2->3], R1[3->3]
     35. R3[1->2], R2[2->3], R1[3->5]
     36. R3[1->2], R2[2->5], R1[5->1]
     37. R3[1->2], R2[2->5], R1[5->3]
     38. R3[1->2], R2[2->5], R1[5->5]
     39. R3[2->1], R2[1->0], R1[0->0]
     40. R3[2->1], R2[1->0], R1[0->2]
