INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=8, n=2
  R2: m=6, n=2
  R3: m=4, n=2
  #Solutions: 45
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->0], R1[0->6]
      5. R3[0->0], R2[0->2], R1[2->0]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->2], R1[2->6]
      8. R3[0->0], R2[0->4], R1[4->0]
      9. R3[0->0], R2[0->4], R1[4->2]
     10. R3[0->0], R2[0->4], R1[4->6]
     11. R3[0->2], R2[2->0], R1[0->0]
     12. R3[0->2], R2[2->0], R1[0->2]
     13. R3[0->2], R2[2->0], R1[0->4]
     14. R3[0->2], R2[2->0], R1[0->6]
     15. R3[0->2], R2[2->4], R1[4->0]
     16. R3[0->2], R2[2->4], R1[4->2]
     17. R3[0->2], R2[2->4], R1[4->6]
     18. R3[1->3], R2[3->1], R1[1->3]
     19. R3[1->3], R2[3->1], R1[1->5]
     20. R3[1->3], R2[3->1], R1[1->7]
     21. R3[1->3], R2[3->5], R1[5->1]
     22. R3[1->3], R2[3->5], R1[5->3]
     23. R3[1->3], R2[3->5], R1[5->7]
     24. R3[2->0], R2[0->0], R1[0->0]
     25. R3[2->0], R2[0->0], R1[0->2]
     26. R3[2->0], R2[0->0], R1[0->4]
     27. R3[2->0], R2[0->0], R1[0->6]
     28. R3[2->0], R2[0->2], R1[2->0]
     29. R3[2->0], R2[0->2], R1[2->4]
     30. R3[2->0], R2[0->2], R1[2->6]
     31. R3[2->0], R2[0->4], R1[4->0]
     32. R3[2->0], R2[0->4], R1[4->2]
     33. R3[2->0], R2[0->4], R1[4->6]
     34. R3[3->1], R2[1->3], R1[3->1]
     35. R3[3->1], R2[1->3], R1[3->5]
     36. R3[3->1], R2[1->3], R1[3->7]
     37. R3[3->1], R2[1->5], R1[5->1]
     38. R3[3->1], R2[1->5], R1[5->3]
     39. R3[3->1], R2[1->5], R1[5->7]
     40. R3[3->3], R2[3->1], R1[1->3]
     41. R3[3->3], R2[3->1], R1[1->5]
     42. R3[3->3], R2[3->1], R1[1->7]
     43. R3[3->3], R2[3->5], R1[5->1]
     44. R3[3->3], R2[3->5], R1[5->3]
     45. R3[3->3], R2[3->5], R1[5->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 5) -> t=(0, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 5) -> t=(2, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 5) -> t=(4, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (4, 0)
      4. whole: s=(0, 5) -> t=(6, 0)
         R3: (0, 5) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
