INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=8, n=5
  R2: m=6, n=2
  R3: m=4, n=3
  #Solutions: 72
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->3], R1[3->6]
      5. R3[0->1], R2[1->5], R1[5->0]
      6. R3[0->1], R2[1->5], R1[5->2]
      7. R3[0->1], R2[1->5], R1[5->4]
      8. R3[0->1], R2[1->5], R1[5->6]
      9. R3[0->3], R2[3->1], R1[1->0]
     10. R3[0->3], R2[3->1], R1[1->2]
     11. R3[0->3], R2[3->1], R1[1->4]
     12. R3[0->3], R2[3->1], R1[1->6]
     13. R3[0->3], R2[3->5], R1[5->0]
     14. R3[0->3], R2[3->5], R1[5->2]
     15. R3[0->3], R2[3->5], R1[5->4]
     16. R3[0->3], R2[3->5], R1[5->6]
     17. R3[1->0], R2[0->0], R1[0->1]
     18. R3[1->0], R2[0->0], R1[0->3]
     19. R3[1->0], R2[0->0], R1[0->5]
     20. R3[1->0], R2[0->0], R1[0->7]
     21. R3[1->0], R2[0->2], R1[2->1]
     22. R3[1->0], R2[0->2], R1[2->3]
     23. R3[1->0], R2[0->2], R1[2->5]
     24. R3[1->0], R2[0->2], R1[2->7]
     25. R3[1->0], R2[0->4], R1[4->1]
     26. R3[1->0], R2[0->4], R1[4->3]
     27. R3[1->0], R2[0->4], R1[4->5]
     28. R3[1->0], R2[0->4], R1[4->7]
     29. R3[1->2], R2[2->0], R1[0->1]
     30. R3[1->2], R2[2->0], R1[0->3]
     31. R3[1->2], R2[2->0], R1[0->5]
     32. R3[1->2], R2[2->0], R1[0->7]
     33. R3[1->2], R2[2->4], R1[4->1]
     34. R3[1->2], R2[2->4], R1[4->3]
     35. R3[1->2], R2[2->4], R1[4->5]
     36. R3[1->2], R2[2->4], R1[4->7]
     37. R3[2->1], R2[1->3], R1[3->0]
     38. R3[2->1], R2[1->3], R1[3->2]
     39. R3[2->1], R2[1->3], R1[3->4]
     40. R3[2->1], R2[1->3], R1[3->6]
     41. R3[2->1], R2[1->5], R1[5->0]
     42. R3[2->1], R2[1->5], R1[5->2]
     43. R3[2->1], R2[1->5], R1[5->4]
     44. R3[2->1], R2[1->5], R1[5->6]
     45. R3[2->3], R2[3->1], R1[1->0]
     46. R3[2->3], R2[3->1], R1[1->2]
     47. R3[2->3], R2[3->1], R1[1->4]
     48. R3[2->3], R2[3->1], R1[1->6]
     49. R3[2->3], R2[3->5], R1[5->0]
     50. R3[2->3], R2[3->5], R1[5->2]
     51. R3[2->3], R2[3->5], R1[5->4]
     52. R3[2->3], R2[3->5], R1[5->6]
     53. R3[3->0], R2[0->0], R1[0->1]
     54. R3[3->0], R2[0->0], R1[0->3]
     55. R3[3->0], R2[0->0], R1[0->5]
     56. R3[3->0], R2[0->0], R1[0->7]
     57. R3[3->0], R2[0->2], R1[2->1]
     58. R3[3->0], R2[0->2], R1[2->3]
     59. R3[3->0], R2[0->2], R1[2->5]
     60. R3[3->0], R2[0->2], R1[2->7]
     61. R3[3->0], R2[0->4], R1[4->1]
     62. R3[3->0], R2[0->4], R1[4->3]
     63. R3[3->0], R2[0->4], R1[4->5]
     64. R3[3->0], R2[0->4], R1[4->7]
     65. R3[3->2], R2[2->0], R1[0->1]
     66. R3[3->2], R2[2->0], R1[0->3]
     67. R3[3->2], R2[2->0], R1[0->5]
     68. R3[3->2], R2[2->0], R1[0->7]
     69. R3[3->2], R2[2->4], R1[4->1]
     70. R3[3->2], R2[2->4], R1[4->3]
     71. R3[3->2], R2[2->4], R1[4->5]
     72. R3[3->2], R2[2->4], R1[4->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      4. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (6, 0)
      5. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (0, 0)
      6. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (2, 0)
      7. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 7)   (bridge down from R3_t to R2_s)
         R2: (1, 6) -> (5, 5)   (bridge down from R2_t to R1_s)
         R1: (5, 4) -> (4, 0)
      8. whole: s=(0, 9) -> t=(6, 0)
