INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C5_R2-C8_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n odd > 3
R2: C8 — m odd > 3, n even > 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=5
  R2: m=5, n=4
  R3: m=4, n=5
  #Solutions: 60
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->1], R1[1->4]
      4. R3[0->1], R2[1->3], R1[3->0]
      5. R3[0->1], R2[1->3], R1[3->2]
      6. R3[0->1], R2[1->3], R1[3->4]
      7. R3[0->3], R2[3->1], R1[1->0]
      8. R3[0->3], R2[3->1], R1[1->2]
      9. R3[0->3], R2[3->1], R1[1->4]
     10. R3[0->3], R2[3->3], R1[3->0]
     11. R3[0->3], R2[3->3], R1[3->2]
     12. R3[0->3], R2[3->3], R1[3->4]
     13. R3[1->0], R2[0->0], R1[0->1]
     14. R3[1->0], R2[0->0], R1[0->3]
     15. R3[1->0], R2[0->0], R1[0->5]
     16. R3[1->0], R2[0->2], R1[2->1]
     17. R3[1->0], R2[0->2], R1[2->3]
     18. R3[1->0], R2[0->2], R1[2->5]
     19. R3[1->0], R2[0->4], R1[4->1]
     20. R3[1->0], R2[0->4], R1[4->3]
     21. R3[1->0], R2[0->4], R1[4->5]
     22. R3[1->2], R2[2->0], R1[0->1]
     23. R3[1->2], R2[2->0], R1[0->3]
     24. R3[1->2], R2[2->0], R1[0->5]
     25. R3[1->2], R2[2->2], R1[2->1]
     26. R3[1->2], R2[2->2], R1[2->3]
     27. R3[1->2], R2[2->2], R1[2->5]
     28. R3[1->2], R2[2->4], R1[4->1]
     29. R3[1->2], R2[2->4], R1[4->3]
     30. R3[1->2], R2[2->4], R1[4->5]
     31. R3[2->1], R2[1->1], R1[1->0]
     32. R3[2->1], R2[1->1], R1[1->2]
     33. R3[2->1], R2[1->1], R1[1->4]
     34. R3[2->1], R2[1->3], R1[3->0]
     35. R3[2->1], R2[1->3], R1[3->2]
     36. R3[2->1], R2[1->3], R1[3->4]
     37. R3[2->3], R2[3->1], R1[1->0]
     38. R3[2->3], R2[3->1], R1[1->2]
     39. R3[2->3], R2[3->1], R1[1->4]
     40. R3[2->3], R2[3->3], R1[3->0]
     41. R3[2->3], R2[3->3], R1[3->2]
     42. R3[2->3], R2[3->3], R1[3->4]
     43. R3[3->0], R2[0->0], R1[0->1]
     44. R3[3->0], R2[0->0], R1[0->3]
     45. R3[3->0], R2[0->0], R1[0->5]
     46. R3[3->0], R2[0->2], R1[2->1]
     47. R3[3->0], R2[0->2], R1[2->3]
     48. R3[3->0], R2[0->2], R1[2->5]
     49. R3[3->0], R2[0->4], R1[4->1]
     50. R3[3->0], R2[0->4], R1[4->3]
     51. R3[3->0], R2[0->4], R1[4->5]
     52. R3[3->2], R2[2->0], R1[0->1]
     53. R3[3->2], R2[2->0], R1[0->3]
     54. R3[3->2], R2[2->0], R1[0->5]
     55. R3[3->2], R2[2->2], R1[2->1]
     56. R3[3->2], R2[2->2], R1[2->3]
     57. R3[3->2], R2[2->2], R1[2->5]
     58. R3[3->2], R2[2->4], R1[4->1]
     59. R3[3->2], R2[2->4], R1[4->3]
     60. R3[3->2], R2[2->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      2. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      3. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
      4. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)
      5. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (2, 0)
      6. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (4, 0)
      7. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (0, 0)
      8. whole: s=(0, 13) -> t=(2, 0)
         R3: (0, 13) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (2, 0)
      9. whole: s=(0, 13) -> t=(4, 0)
         R3: (0, 13) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (1, 5)   (bridge down from R2_t to R1_s)
         R1: (1, 4) -> (4, 0)
     10. whole: s=(0, 13) -> t=(0, 0)
         R3: (0, 13) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (3, 5)   (bridge down from R2_t to R1_s)
         R1: (3, 4) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=8, n=5
  R2: m=5, n=4
  R3: m=4, n=5
  #Solutions: 80
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->0]
      2. R3[0->1], R2[1->1], R1[1->2]
      3. R3[0->1], R2[1->1], R1[1->4]
      4. R3[0->1], R2[1->1], R1[1->6]
      5. R3[0->1], R2[1->3], R1[3->0]
      6. R3[0->1], R2[1->3], R1[3->2]
      7. R3[0->1], R2[1->3], R1[3->4]
      8. R3[0->1], R2[1->3], R1[3->6]
      9. R3[0->3], R2[3->1], R1[1->0]
     10. R3[0->3], R2[3->1], R1[1->2]
     11. R3[0->3], R2[3->1], R1[1->4]
     12. R3[0->3], R2[3->1], R1[1->6]
     13. R3[0->3], R2[3->3], R1[3->0]
     14. R3[0->3], R2[3->3], R1[3->2]
     15. R3[0->3], R2[3->3], R1[3->4]
     16. R3[0->3], R2[3->3], R1[3->6]
     17. R3[1->0], R2[0->0], R1[0->1]
     18. R3[1->0], R2[0->0], R1[0->3]
     19. R3[1->0], R2[0->0], R1[0->5]
