INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n even > 2

Example 1
  R1: m=6, n=3
  R2: m=5, n=4
  R3: m=4, n=4
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->0], R1[0->5]
      4. R3[0->0], R2[0->2], R1[2->1]
      5. R3[0->0], R2[0->2], R1[2->3]
      6. R3[0->0], R2[0->2], R1[2->5]
      7. R3[0->0], R2[0->4], R1[4->3]
      8. R3[0->0], R2[0->4], R1[4->5]
      9. R3[0->2], R2[2->0], R1[0->1]
     10. R3[0->2], R2[2->0], R1[0->3]
     11. R3[0->2], R2[2->0], R1[0->5]
     12. R3[0->2], R2[2->2], R1[2->1]
     13. R3[0->2], R2[2->2], R1[2->3]
     14. R3[0->2], R2[2->2], R1[2->5]
     15. R3[0->2], R2[2->4], R1[4->3]
     16. R3[0->2], R2[2->4], R1[4->5]
     17. R3[1->1], R2[1->1], R1[1->0]
     18. R3[1->1], R2[1->1], R1[1->2]
     19. R3[1->1], R2[1->3], R1[3->0]
     20. R3[1->1], R2[1->3], R1[3->2]
     21. R3[1->1], R2[1->3], R1[3->4]
     22. R3[1->3], R2[3->1], R1[1->0]
     23. R3[1->3], R2[3->1], R1[1->2]
     24. R3[1->3], R2[3->3], R1[3->0]
     25. R3[1->3], R2[3->3], R1[3->2]
     26. R3[1->3], R2[3->3], R1[3->4]
     27. R3[2->0], R2[0->0], R1[0->1]
     28. R3[2->0], R2[0->0], R1[0->3]
     29. R3[2->0], R2[0->0], R1[0->5]
     30. R3[2->0], R2[0->2], R1[2->1]
     31. R3[2->0], R2[0->2], R1[2->3]
     32. R3[2->0], R2[0->2], R1[2->5]
     33. R3[2->0], R2[0->4], R1[4->3]
     34. R3[2->0], R2[0->4], R1[4->5]
     35. R3[2->2], R2[2->0], R1[0->1]
     36. R3[2->2], R2[2->0], R1[0->3]
     37. R3[2->2], R2[2->0], R1[0->5]
     38. R3[2->2], R2[2->2], R1[2->1]
     39. R3[2->2], R2[2->2], R1[2->3]
     40. R3[2->2], R2[2->2], R1[2->5]
     41. R3[2->2], R2[2->4], R1[4->3]
     42. R3[2->2], R2[2->4], R1[4->5]
     43. R3[3->1], R2[1->1], R1[1->0]
     44. R3[3->1], R2[1->1], R1[1->2]
     45. R3[3->1], R2[1->3], R1[3->0]
     46. R3[3->1], R2[1->3], R1[3->2]
     47. R3[3->1], R2[1->3], R1[3->4]
     48. R3[3->3], R2[3->1], R1[1->0]
     49. R3[3->3], R2[3->1], R1[1->2]
     50. R3[3->3], R2[3->3], R1[3->0]
     51. R3[3->3], R2[3->3], R1[3->2]
     52. R3[3->3], R2[3->3], R1[3->4]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(0, 10) -> t=(1, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      5. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      6. whole: s=(0, 10) -> t=(5, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      7. whole: s=(0, 10) -> t=(3, 0)
         R3: (0, 10) -> (0, 7)   (bridge down from R3_t to R2_s)
