INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C2_R2-C7_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=2
  R2: m=5, n=2
  R3: m=4, n=5
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->5]
      3. R3[0->3], R2[3->1], R1[1->3]
      4. R3[0->3], R2[3->1], R1[1->5]
      5. R3[1->0], R2[0->0], R1[0->0]
      6. R3[1->0], R2[0->0], R1[0->2]
      7. R3[1->0], R2[0->0], R1[0->4]
      8. R3[1->0], R2[0->2], R1[2->0]
      9. R3[1->0], R2[0->2], R1[2->4]
     10. R3[1->0], R2[0->4], R1[4->0]
     11. R3[1->0], R2[0->4], R1[4->2]
     12. R3[1->2], R2[2->0], R1[0->0]
     13. R3[1->2], R2[2->0], R1[0->2]
     14. R3[1->2], R2[2->0], R1[0->4]
     15. R3[1->2], R2[2->4], R1[4->0]
     16. R3[1->2], R2[2->4], R1[4->2]
     17. R3[2->1], R2[1->3], R1[3->1]
     18. R3[2->1], R2[1->3], R1[3->5]
     19. R3[2->3], R2[3->1], R1[1->3]
     20. R3[2->3], R2[3->1], R1[1->5]
     21. R3[3->0], R2[0->0], R1[0->0]
     22. R3[3->0], R2[0->0], R1[0->2]
     23. R3[3->0], R2[0->0], R1[0->4]
     24. R3[3->0], R2[0->2], R1[2->0]
     25. R3[3->0], R2[0->2], R1[2->4]
     26. R3[3->0], R2[0->4], R1[4->0]
     27. R3[3->0], R2[0->4], R1[4->2]
     28. R3[3->2], R2[2->0], R1[0->0]
     29. R3[3->2], R2[2->0], R1[0->2]
     30. R3[3->2], R2[2->0], R1[0->4]
     31. R3[3->2], R2[2->4], R1[4->0]
     32. R3[3->2], R2[2->4], R1[4->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (5, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (5, 0)
      5. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
