INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C8_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C8 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 3

Example 1
  R1: m=7, n=4
  R2: m=6, n=2
  R3: m=4, n=3
  #Solutions: 64
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->5], R1[5->1]
      5. R3[0->1], R2[1->5], R1[5->3]
      6. R3[0->1], R2[1->5], R1[5->5]
      7. R3[0->3], R2[3->1], R1[1->1]
      8. R3[0->3], R2[3->1], R1[1->3]
      9. R3[0->3], R2[3->1], R1[1->5]
     10. R3[0->3], R2[3->5], R1[5->1]
     11. R3[0->3], R2[3->5], R1[5->3]
     12. R3[0->3], R2[3->5], R1[5->5]
     13. R3[1->0], R2[0->0], R1[0->0]
     14. R3[1->0], R2[0->0], R1[0->2]
     15. R3[1->0], R2[0->0], R1[0->4]
     16. R3[1->0], R2[0->0], R1[0->6]
     17. R3[1->0], R2[0->2], R1[2->0]
     18. R3[1->0], R2[0->2], R1[2->2]
     19. R3[1->0], R2[0->2], R1[2->4]
     20. R3[1->0], R2[0->2], R1[2->6]
     21. R3[1->0], R2[0->4], R1[4->0]
     22. R3[1->0], R2[0->4], R1[4->2]
     23. R3[1->0], R2[0->4], R1[4->4]
     24. R3[1->0], R2[0->4], R1[4->6]
     25. R3[1->2], R2[2->0], R1[0->0]
     26. R3[1->2], R2[2->0], R1[0->2]
     27. R3[1->2], R2[2->0], R1[0->4]
     28. R3[1->2], R2[2->0], R1[0->6]
     29. R3[1->2], R2[2->4], R1[4->0]
     30. R3[1->2], R2[2->4], R1[4->2]
     31. R3[1->2], R2[2->4], R1[4->4]
     32. R3[1->2], R2[2->4], R1[4->6]
     33. R3[2->1], R2[1->3], R1[3->1]
     34. R3[2->1], R2[1->3], R1[3->3]
     35. R3[2->1], R2[1->3], R1[3->5]
     36. R3[2->1], R2[1->5], R1[5->1]
     37. R3[2->1], R2[1->5], R1[5->3]
     38. R3[2->1], R2[1->5], R1[5->5]
     39. R3[2->3], R2[3->1], R1[1->1]
     40. R3[2->3], R2[3->1], R1[1->3]
     41. R3[2->3], R2[3->1], R1[1->5]
     42. R3[2->3], R2[3->5], R1[5->1]
     43. R3[2->3], R2[3->5], R1[5->3]
     44. R3[2->3], R2[3->5], R1[5->5]
     45. R3[3->0], R2[0->0], R1[0->0]
     46. R3[3->0], R2[0->0], R1[0->2]
     47. R3[3->0], R2[0->0], R1[0->4]
     48. R3[3->0], R2[0->0], R1[0->6]
     49. R3[3->0], R2[0->2], R1[2->0]
     50. R3[3->0], R2[0->2], R1[2->2]
     51. R3[3->0], R2[0->2], R1[2->4]
     52. R3[3->0], R2[0->2], R1[2->6]
     53. R3[3->0], R2[0->4], R1[4->0]
     54. R3[3->0], R2[0->4], R1[4->2]
     55. R3[3->0], R2[0->4], R1[4->4]
     56. R3[3->0], R2[0->4], R1[4->6]
     57. R3[3->2], R2[2->0], R1[0->0]
     58. R3[3->2], R2[2->0], R1[0->2]
     59. R3[3->2], R2[2->0], R1[0->4]
     60. R3[3->2], R2[2->0], R1[0->6]
     61. R3[3->2], R2[2->4], R1[4->0]
     62. R3[3->2], R2[2->4], R1[4->2]
     63. R3[3->2], R2[2->4], R1[4->4]
     64. R3[3->2], R2[2->4], R1[4->6]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (3, 0)
      3. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (3, 4)   (bridge down from R2_t to R1_s)
         R1: (3, 3) -> (5, 0)
      4. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)
      5. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (3, 0)
      6. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (1, 6)   (bridge down from R3_t to R2_s)
         R2: (1, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (5, 0)
      7. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      8. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (3, 0)
      9. whole: s=(0, 8) -> t=(5, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (5, 0)
     10. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (3, 6)   (bridge down from R3_t to R2_s)
         R2: (3, 5) -> (5, 4)   (bridge down from R2_t to R1_s)
         R1: (5, 3) -> (1, 0)

------------------------------------------------------------

Example 2
  R1: m=9, n=4
  R2: m=6, n=2
  R3: m=4, n=3
  #Solutions: 82
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->1], R2[1->3], R1[3->5]
      4. R3[0->1], R2[1->3], R1[3->7]
      5. R3[0->1], R2[1->5], R1[5->1]
      6. R3[0->1], R2[1->5], R1[5->3]
      7. R3[0->1], R2[1->5], R1[5->5]
      8. R3[0->1], R2[1->5], R1[5->7]
      9. R3[0->3], R2[3->1], R1[1->1]
     10. R3[0->3], R2[3->1], R1[1->3]
     11. R3[0->3], R2[3->1], R1[1->5]
     12. R3[0->3], R2[3->1], R1[1->7]
     13. R3[0->3], R2[3->5], R1[5->1]
     14. R3[0->3], R2[3->5], R1[5->3]
     15. R3[0->3], R2[3->5], R1[5->5]
     16. R3[0->3], R2[3->5], R1[5->7]
     17. R3[1->0], R2[0->0], R1[0->0]
     18. R3[1->0], R2[0->0], R1[0->2]
     19. R3[1->0], R2[0->0], R1[0->4]
     20. R3[1->0], R2[0->0], R1[0->6]
     21. R3[1->0], R2[0->0], R1[0->8]
     22. R3[1->0], R2[0->2], R1[2->0]
     23. R3[1->0], R2[0->2], R1[2->2]
     24. R3[1->0], R2[0->2], R1[2->4]
     25. R3[1->0], R2[0->2], R1[2->6]
     26. R3[1->0], R2[0->2], R1[2->8]
     27. R3[1->0], R2[0->4], R1[4->0]
     28. R3[1->0], R2[0->4], R1[4->2]
     29. R3[1->0], R2[0->4], R1[4->4]
     30. R3[1->0], R2[0->4], R1[4->6]
     31. R3[1->0], R2[0->4], R1[4->8]
     32. R3[1->2], R2[2->0], R1[0->0]
     33. R3[1->2], R2[2->0], R1[0->2]
     34. R3[1->2], R2[2->0], R1[0->4]
     35. R3[1->2], R2[2->0], R1[0->6]
     36. R3[1->2], R2[2->0], R1[0->8]
     37. R3[1->2], R2[2->4], R1[4->0]
     38. R3[1->2], R2[2->4], R1[4->2]
     39. R3[1->2], R2[2->4], R1[4->4]
     40. R3[1->2], R2[2->4], R1[4->6]
     41. R3[1->2], R2[2->4], R1[4->8]
     42. R3[2->1], R2[1->3], R1[3->1]
     43. R3[2->1], R2[1->3], R1[3->3]
     44. R3[2->1], R2[1->3], R1[3->5]
     45. R3[2->1], R2[1->3], R1[3->7]
     46. R3[2->1], R2[1->5], R1[5->1]
     47. R3[2->1], R2[1->5], R1[5->3]
     48. R3[2->1], R2[1->5], R1[5->5]
     49. R3[2->1], R2[1->5], R1[5->7]
     50. R3[2->3], R2[3->1], R1[1->1]
     51. R3[2->3], R2[3->1], R1[1->3]
     52. R3[2->3], R2[3->1], R1[1->5]
     53. R3[2->3], R2[3->1], R1[1->7]
     54. R3[2->3], R2[3->5], R1[5->1]
     55. R3[2->3], R2[3->5], R1[5->3]
     56. R3[2->3], R2[3->5], R1[5->5]
     57. R3[2->3], R2[3->5], R1[5->7]
     58. R3[3->0], R2[0->0], R1[0->0]
     59. R3[3->0], R2[0->0], R1[0->2]
     60. R3[3->0], R2[0->0], R1[0->4]
     61. R3[3->0], R2[0->0], R1[0->6]
     62. R3[3->0], R2[0->0], R1[0->8]
     63. R3[3->0], R2[0->2], R1[2->0]
     64. R3[3->0], R2[0->2], R1[2->2]
     65. R3[3->0], R2[0->2], R1[2->4]
     66. R3[3->0], R2[0->2], R1[2->6]
     67. R3[3->0], R2[0->2], R1[2->8]
     68. R3[3->0], R2[0->4], R1[4->0]
     69. R3[3->0], R2[0->4], R1[4->2]
     70. R3[3->0], R2[0->4], R1[4->4]
     71. R3[3->0], R2[0->4], R1[4->6]
     72. R3[3->0], R2[0->4], R1[4->8]
     73. R3[3->2], R2[2->0], R1[0->0]
     74. R3[3->2], R2[2->0], R1[0->2]
     75. R3[3->2], R2[2->0], R1[0->4]
     76. R3[3->2], R2[2->0], R1[0->6]
