INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C2_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=8, n=3
  R2: m=6, n=2
  R3: m=4, n=5
  #Solutions: 62
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->0]
      2. R3[0->1], R2[1->3], R1[3->2]
      3. R3[0->1], R2[1->3], R1[3->4]
      4. R3[0->1], R2[1->5], R1[5->0]
      5. R3[0->1], R2[1->5], R1[5->2]
      6. R3[0->1], R2[1->5], R1[5->4]
      7. R3[0->1], R2[1->5], R1[5->6]
      8. R3[0->3], R2[3->1], R1[1->0]
      9. R3[0->3], R2[3->1], R1[1->2]
     10. R3[0->3], R2[3->5], R1[5->0]
     11. R3[0->3], R2[3->5], R1[5->2]
     12. R3[0->3], R2[3->5], R1[5->4]
     13. R3[0->3], R2[3->5], R1[5->6]
     14. R3[1->0], R2[0->0], R1[0->1]
     15. R3[1->0], R2[0->0], R1[0->3]
     16. R3[1->0], R2[0->0], R1[0->5]
     17. R3[1->0], R2[0->0], R1[0->7]
     18. R3[1->0], R2[0->2], R1[2->1]
     19. R3[1->0], R2[0->2], R1[2->3]
     20. R3[1->0], R2[0->2], R1[2->5]
     21. R3[1->0], R2[0->2], R1[2->7]
     22. R3[1->0], R2[0->4], R1[4->3]
     23. R3[1->0], R2[0->4], R1[4->5]
     24. R3[1->0], R2[0->4], R1[4->7]
     25. R3[1->2], R2[2->0], R1[0->1]
     26. R3[1->2], R2[2->0], R1[0->3]
     27. R3[1->2], R2[2->0], R1[0->5]
     28. R3[1->2], R2[2->0], R1[0->7]
     29. R3[1->2], R2[2->4], R1[4->3]
     30. R3[1->2], R2[2->4], R1[4->5]
     31. R3[1->2], R2[2->4], R1[4->7]
     32. R3[2->1], R2[1->3], R1[3->0]
     33. R3[2->1], R2[1->3], R1[3->2]
     34. R3[2->1], R2[1->3], R1[3->4]
     35. R3[2->1], R2[1->5], R1[5->0]
     36. R3[2->1], R2[1->5], R1[5->2]
     37. R3[2->1], R2[1->5], R1[5->4]
     38. R3[2->1], R2[1->5], R1[5->6]
     39. R3[2->3], R2[3->1], R1[1->0]
     40. R3[2->3], R2[3->1], R1[1->2]
     41. R3[2->3], R2[3->5], R1[5->0]
     42. R3[2->3], R2[3->5], R1[5->2]
     43. R3[2->3], R2[3->5], R1[5->4]
     44. R3[2->3], R2[3->5], R1[5->6]
     45. R3[3->0], R2[0->0], R1[0->1]
     46. R3[3->0], R2[0->0], R1[0->3]
     47. R3[3->0], R2[0->0], R1[0->5]
     48. R3[3->0], R2[0->0], R1[0->7]
     49. R3[3->0], R2[0->2], R1[2->1]
     50. R3[3->0], R2[0->2], R1[2->3]
     51. R3[3->0], R2[0->2], R1[2->5]
     52. R3[3->0], R2[0->2], R1[2->7]
     53. R3[3->0], R2[0->4], R1[4->3]
     54. R3[3->0], R2[0->4], R1[4->5]
     55. R3[3->0], R2[0->4], R1[4->7]
     56. R3[3->2], R2[2->0], R1[0->1]
     57. R3[3->2], R2[2->0], R1[0->3]
     58. R3[3->2], R2[2->0], R1[0->5]
     59. R3[3->2], R2[2->0], R1[0->7]
     60. R3[3->2], R2[2->4], R1[4->3]
     61. R3[3->2], R2[2->4], R1[4->5]
     62. R3[3->2], R2[2->4], R1[4->7]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      2. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (2, 0)
      3. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (4, 0)
      4. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (0, 0)
      5. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (2, 0)
      6. whole: s=(0, 9) -> t=(4, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (4, 0)
      7. whole: s=(0, 9) -> t=(6, 0)
         R3: (0, 9) -> (1, 5)   (bridge down from R3_t to R2_s)
         R2: (1, 4) -> (5, 3)   (bridge down from R2_t to R1_s)
         R1: (5, 2) -> (6, 0)
      8. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      9. whole: s=(0, 9) -> t=(2, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
         R2: (3, 4) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
     10. whole: s=(0, 9) -> t=(0, 0)
         R3: (0, 9) -> (3, 5)   (bridge down from R3_t to R2_s)
