INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C4_R2-C9_R3-C5.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 3
R2: C9 — m odd > 3, n odd
R3: C5 — m even > 2, n odd > 3

Example 1
  R1: m=6, n=3
  R2: m=5, n=5
  R3: m=4, n=5
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[1->0], R2[0->0], R1[0->1]
      2. R3[1->0], R2[0->0], R1[0->3]
      3. R3[1->0], R2[0->0], R1[0->5]
      4. R3[1->0], R2[0->2], R1[2->1]
      5. R3[1->0], R2[0->2], R1[2->3]
      6. R3[1->0], R2[0->2], R1[2->5]
      7. R3[1->0], R2[0->4], R1[4->3]
      8. R3[1->0], R2[0->4], R1[4->5]
      9. R3[1->2], R2[2->0], R1[0->1]
     10. R3[1->2], R2[2->0], R1[0->3]
     11. R3[1->2], R2[2->0], R1[0->5]
     12. R3[1->2], R2[2->2], R1[2->1]
     13. R3[1->2], R2[2->2], R1[2->3]
     14. R3[1->2], R2[2->2], R1[2->5]
     15. R3[1->2], R2[2->4], R1[4->3]
     16. R3[1->2], R2[2->4], R1[4->5]
     17. R3[3->0], R2[0->0], R1[0->1]
     18. R3[3->0], R2[0->0], R1[0->3]
     19. R3[3->0], R2[0->0], R1[0->5]
     20. R3[3->0], R2[0->2], R1[2->1]
     21. R3[3->0], R2[0->2], R1[2->3]
     22. R3[3->0], R2[0->2], R1[2->5]
     23. R3[3->0], R2[0->4], R1[4->3]
     24. R3[3->0], R2[0->4], R1[4->5]
     25. R3[3->2], R2[2->0], R1[0->1]
     26. R3[3->2], R2[2->0], R1[0->3]
     27. R3[3->2], R2[2->0], R1[0->5]
     28. R3[3->2], R2[2->2], R1[2->1]
     29. R3[3->2], R2[2->2], R1[2->3]
     30. R3[3->2], R2[2->2], R1[2->5]
     31. R3[3->2], R2[2->4], R1[4->3]
     32. R3[3->2], R2[2->4], R1[4->5]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(1, 12) -> t=(1, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(1, 12) -> t=(5, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (5, 0)
      4. whole: s=(1, 12) -> t=(1, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      5. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      6. whole: s=(1, 12) -> t=(5, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (5, 0)
      7. whole: s=(1, 12) -> t=(3, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (3, 0)
      8. whole: s=(1, 12) -> t=(5, 0)
         R3: (1, 12) -> (0, 8)   (bridge down from R3_t to R2_s)
         R2: (0, 7) -> (4, 3)   (bridge down from R2_t to R1_s)
         R1: (4, 2) -> (5, 0)
      9. whole: s=(1, 12) -> t=(1, 0)
