INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples/R1-C7_R2-C5_R3-C7.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C7 — m odd > 3, n = 2

Example 1
  R1: m=7, n=2
  R2: m=6, n=5
  R3: m=5, n=2
  #Solutions: 68
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->1], R1[1->5]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->5]
      5. R3[0->0], R2[0->5], R1[5->1]
      6. R3[0->0], R2[0->5], R1[5->3]
      7. R3[0->2], R2[2->1], R1[1->3]
      8. R3[0->2], R2[2->1], R1[1->5]
      9. R3[0->2], R2[2->3], R1[3->1]
     10. R3[0->2], R2[2->3], R1[3->5]
     11. R3[0->2], R2[2->5], R1[5->1]
     12. R3[0->2], R2[2->5], R1[5->3]
     13. R3[0->4], R2[4->1], R1[1->3]
     14. R3[0->4], R2[4->1], R1[1->5]
     15. R3[0->4], R2[4->3], R1[3->1]
     16. R3[0->4], R2[4->3], R1[3->5]
     17. R3[0->4], R2[4->5], R1[5->1]
     18. R3[0->4], R2[4->5], R1[5->3]
     19. R3[1->3], R2[3->0], R1[0->0]
     20. R3[1->3], R2[3->0], R1[0->2]
     21. R3[1->3], R2[3->0], R1[0->4]
     22. R3[1->3], R2[3->0], R1[0->6]
     23. R3[1->3], R2[3->2], R1[2->0]
     24. R3[1->3], R2[3->2], R1[2->4]
     25. R3[1->3], R2[3->2], R1[2->6]
     26. R3[1->3], R2[3->4], R1[4->0]
     27. R3[1->3], R2[3->4], R1[4->2]
     28. R3[1->3], R2[3->4], R1[4->6]
     29. R3[2->0], R2[0->1], R1[1->3]
     30. R3[2->0], R2[0->1], R1[1->5]
     31. R3[2->0], R2[0->3], R1[3->1]
     32. R3[2->0], R2[0->3], R1[3->5]
     33. R3[2->0], R2[0->5], R1[5->1]
     34. R3[2->0], R2[0->5], R1[5->3]
     35. R3[2->4], R2[4->1], R1[1->3]
     36. R3[2->4], R2[4->1], R1[1->5]
     37. R3[2->4], R2[4->3], R1[3->1]
     38. R3[2->4], R2[4->3], R1[3->5]
     39. R3[2->4], R2[4->5], R1[5->1]
     40. R3[2->4], R2[4->5], R1[5->3]
     41. R3[3->1], R2[1->0], R1[0->0]
     42. R3[3->1], R2[1->0], R1[0->2]
     43. R3[3->1], R2[1->0], R1[0->4]
     44. R3[3->1], R2[1->0], R1[0->6]
     45. R3[3->1], R2[1->2], R1[2->0]
     46. R3[3->1], R2[1->2], R1[2->4]
     47. R3[3->1], R2[1->2], R1[2->6]
     48. R3[3->1], R2[1->4], R1[4->0]
     49. R3[3->1], R2[1->4], R1[4->2]
     50. R3[3->1], R2[1->4], R1[4->6]
     51. R3[4->0], R2[0->1], R1[1->3]
     52. R3[4->0], R2[0->1], R1[1->5]
     53. R3[4->0], R2[0->3], R1[3->1]
     54. R3[4->0], R2[0->3], R1[3->5]
     55. R3[4->0], R2[0->5], R1[5->1]
     56. R3[4->0], R2[0->5], R1[5->3]
     57. R3[4->2], R2[2->1], R1[1->3]
     58. R3[4->2], R2[2->1], R1[1->5]
     59. R3[4->2], R2[2->3], R1[3->1]
     60. R3[4->2], R2[2->3], R1[3->5]
     61. R3[4->2], R2[2->5], R1[5->1]
