INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C2_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n even > 2
R2: C2 — m even > 2, n = 2
R3: C8 — m odd > 3, n = 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=2
  R3: m=7, n=2
  #Solutions: 88
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->0], R1[0->4]
      4. R3[0->0], R2[0->2], R1[2->0]
      5. R3[0->0], R2[0->2], R1[2->2]
      6. R3[0->0], R2[0->2], R1[2->4]
      7. R3[0->0], R2[0->4], R1[4->0]
      8. R3[0->0], R2[0->4], R1[4->2]
      9. R3[0->0], R2[0->4], R1[4->4]
     10. R3[0->2], R2[2->0], R1[0->0]
     11. R3[0->2], R2[2->0], R1[0->2]
     12. R3[0->2], R2[2->0], R1[0->4]
     13. R3[0->2], R2[2->4], R1[4->0]
     14. R3[0->2], R2[2->4], R1[4->2]
     15. R3[0->2], R2[2->4], R1[4->4]
     16. R3[0->4], R2[4->0], R1[0->0]
     17. R3[0->4], R2[4->0], R1[0->2]
     18. R3[0->4], R2[4->0], R1[0->4]
     19. R3[0->4], R2[4->2], R1[2->0]
     20. R3[0->4], R2[4->2], R1[2->2]
     21. R3[0->4], R2[4->2], R1[2->4]
     22. R3[1->3], R2[3->1], R1[1->1]
     23. R3[1->3], R2[3->1], R1[1->3]
     24. R3[1->5], R2[5->1], R1[1->1]
     25. R3[1->5], R2[5->1], R1[1->3]
     26. R3[1->5], R2[5->3], R1[3->1]
     27. R3[1->5], R2[5->3], R1[3->3]
     28. R3[2->0], R2[0->0], R1[0->0]
     29. R3[2->0], R2[0->0], R1[0->2]
     30. R3[2->0], R2[0->0], R1[0->4]
     31. R3[2->0], R2[0->2], R1[2->0]
     32. R3[2->0], R2[0->2], R1[2->2]
     33. R3[2->0], R2[0->2], R1[2->4]
     34. R3[2->0], R2[0->4], R1[4->0]
     35. R3[2->0], R2[0->4], R1[4->2]
     36. R3[2->0], R2[0->4], R1[4->4]
     37. R3[2->4], R2[4->0], R1[0->0]
     38. R3[2->4], R2[4->0], R1[0->2]
     39. R3[2->4], R2[4->0], R1[0->4]
     40. R3[2->4], R2[4->2], R1[2->0]
     41. R3[2->4], R2[4->2], R1[2->2]
     42. R3[2->4], R2[4->2], R1[2->4]
     43. R3[3->1], R2[1->3], R1[3->1]
     44. R3[3->1], R2[1->3], R1[3->3]
     45. R3[3->5], R2[5->1], R1[1->1]
     46. R3[3->5], R2[5->1], R1[1->3]
     47. R3[3->5], R2[5->3], R1[3->1]
     48. R3[3->5], R2[5->3], R1[3->3]
     49. R3[4->0], R2[0->0], R1[0->0]
     50. R3[4->0], R2[0->0], R1[0->2]
     51. R3[4->0], R2[0->0], R1[0->4]
     52. R3[4->0], R2[0->2], R1[2->0]
     53. R3[4->0], R2[0->2], R1[2->2]
     54. R3[4->0], R2[0->2], R1[2->4]
     55. R3[4->0], R2[0->4], R1[4->0]
     56. R3[4->0], R2[0->4], R1[4->2]
     57. R3[4->0], R2[0->4], R1[4->4]
     58. R3[4->2], R2[2->0], R1[0->0]
     59. R3[4->2], R2[2->0], R1[0->2]
     60. R3[4->2], R2[2->0], R1[0->4]
     61. R3[4->2], R2[2->4], R1[4->0]
     62. R3[4->2], R2[2->4], R1[4->2]
     63. R3[4->2], R2[2->4], R1[4->4]
