INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C5_R2-C7_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C5 — m even > 2, n = 2
R2: C7 — m odd > 3, n = 2
R3: C2 — m even > 2, n odd > 3

Example 1
  R1: m=4, n=2
  R2: m=5, n=2
  R3: m=6, n=5
  #Solutions: 33
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->3]
      4. R3[1->0], R2[0->0], R1[0->0]
      5. R3[1->0], R2[0->0], R1[0->2]
      6. R3[1->0], R2[0->2], R1[2->0]
      7. R3[1->2], R2[2->0], R1[0->0]
      8. R3[1->2], R2[2->0], R1[0->2]
      9. R3[1->4], R2[4->0], R1[0->0]
     10. R3[1->4], R2[4->0], R1[0->2]
     11. R3[1->4], R2[4->2], R1[2->0]
     12. R3[2->1], R2[1->3], R1[3->1]
     13. R3[2->1], R2[1->3], R1[3->3]
     14. R3[2->3], R2[3->1], R1[1->3]
     15. R3[3->0], R2[0->0], R1[0->0]
     16. R3[3->0], R2[0->0], R1[0->2]
     17. R3[3->0], R2[0->2], R1[2->0]
     18. R3[3->2], R2[2->0], R1[0->0]
     19. R3[3->2], R2[2->0], R1[0->2]
     20. R3[3->4], R2[4->0], R1[0->0]
     21. R3[3->4], R2[4->0], R1[0->2]
     22. R3[3->4], R2[4->2], R1[2->0]
     23. R3[4->1], R2[1->3], R1[3->1]
     24. R3[4->1], R2[1->3], R1[3->3]
     25. R3[4->3], R2[3->1], R1[1->3]
     26. R3[5->0], R2[0->0], R1[0->0]
     27. R3[5->0], R2[0->0], R1[0->2]
     28. R3[5->0], R2[0->2], R1[2->0]
     29. R3[5->2], R2[2->0], R1[0->0]
     30. R3[5->2], R2[2->0], R1[0->2]
     31. R3[5->4], R2[4->0], R1[0->0]
     32. R3[5->4], R2[4->0], R1[0->2]
     33. R3[5->4], R2[4->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      6. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 2
  R1: m=4, n=2
  R2: m=5, n=2
  R3: m=8, n=5
  #Solutions: 44
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->3]
      4. R3[1->0], R2[0->0], R1[0->0]
      5. R3[1->0], R2[0->0], R1[0->2]
      6. R3[1->0], R2[0->2], R1[2->0]
      7. R3[1->2], R2[2->0], R1[0->0]
      8. R3[1->2], R2[2->0], R1[0->2]
      9. R3[1->4], R2[4->0], R1[0->0]
     10. R3[1->4], R2[4->0], R1[0->2]
     11. R3[1->4], R2[4->2], R1[2->0]
     12. R3[2->1], R2[1->3], R1[3->1]
     13. R3[2->1], R2[1->3], R1[3->3]
     14. R3[2->3], R2[3->1], R1[1->3]
     15. R3[3->0], R2[0->0], R1[0->0]
     16. R3[3->0], R2[0->0], R1[0->2]
     17. R3[3->0], R2[0->2], R1[2->0]
     18. R3[3->2], R2[2->0], R1[0->0]
     19. R3[3->2], R2[2->0], R1[0->2]
     20. R3[3->4], R2[4->0], R1[0->0]
     21. R3[3->4], R2[4->0], R1[0->2]
     22. R3[3->4], R2[4->2], R1[2->0]
     23. R3[4->1], R2[1->3], R1[3->1]
     24. R3[4->1], R2[1->3], R1[3->3]
     25. R3[4->3], R2[3->1], R1[1->3]
     26. R3[5->0], R2[0->0], R1[0->0]
     27. R3[5->0], R2[0->0], R1[0->2]
     28. R3[5->0], R2[0->2], R1[2->0]
     29. R3[5->2], R2[2->0], R1[0->0]
     30. R3[5->2], R2[2->0], R1[0->2]
     31. R3[5->4], R2[4->0], R1[0->0]
     32. R3[5->4], R2[4->0], R1[0->2]
     33. R3[5->4], R2[4->2], R1[2->0]
     34. R3[6->1], R2[1->3], R1[3->1]
     35. R3[6->1], R2[1->3], R1[3->3]
     36. R3[6->3], R2[3->1], R1[1->3]
     37. R3[7->0], R2[0->0], R1[0->0]
     38. R3[7->0], R2[0->0], R1[0->2]
     39. R3[7->0], R2[0->2], R1[2->0]
     40. R3[7->2], R2[2->0], R1[0->0]
     41. R3[7->2], R2[2->0], R1[0->2]
     42. R3[7->4], R2[4->0], R1[0->0]
     43. R3[7->4], R2[4->0], R1[0->2]
     44. R3[7->4], R2[4->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      6. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      7. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(1, 8) -> t=(0, 0)
         R3: (1, 8) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
     10. whole: s=(1, 8) -> t=(2, 0)
         R3: (1, 8) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)

------------------------------------------------------------

Example 3
  R1: m=4, n=2
  R2: m=7, n=2
  R3: m=8, n=5
  #Solutions: 68
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->3]
      4. R3[0->5], R2[5->1], R1[1->3]
      5. R3[0->5], R2[5->3], R1[3->1]
      6. R3[0->5], R2[5->3], R1[3->3]
      7. R3[1->0], R2[0->0], R1[0->0]
      8. R3[1->0], R2[0->0], R1[0->2]
      9. R3[1->0], R2[0->2], R1[2->0]
     10. R3[1->2], R2[2->0], R1[0->0]
     11. R3[1->2], R2[2->0], R1[0->2]
     12. R3[1->4], R2[4->0], R1[0->0]
