INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C2_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 3
R2: C2 — m even > 2, n = 2
R3: C4 — m even > 2, n = 2

Example 1
  R1: m=4, n=3
  R2: m=6, n=2
  R3: m=8, n=2
  #Solutions: 58
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->1]
      2. R3[0->0], R2[0->0], R1[0->3]
      3. R3[0->0], R2[0->2], R1[2->1]
      4. R3[0->0], R2[0->2], R1[2->3]
      5. R3[0->2], R2[2->0], R1[0->1]
      6. R3[0->2], R2[2->0], R1[0->3]
      7. R3[0->4], R2[4->0], R1[0->1]
      8. R3[0->4], R2[4->0], R1[0->3]
      9. R3[0->4], R2[4->2], R1[2->1]
     10. R3[0->4], R2[4->2], R1[2->3]
     11. R3[1->3], R2[3->1], R1[1->0]
     12. R3[1->3], R2[3->1], R1[1->2]
     13. R3[1->5], R2[5->1], R1[1->0]
     14. R3[1->5], R2[5->1], R1[1->2]
     15. R3[1->5], R2[5->3], R1[3->0]
     16. R3[1->5], R2[5->3], R1[3->2]
     17. R3[2->0], R2[0->0], R1[0->1]
     18. R3[2->0], R2[0->0], R1[0->3]
     19. R3[2->0], R2[0->2], R1[2->1]
     20. R3[2->0], R2[0->2], R1[2->3]
     21. R3[2->4], R2[4->0], R1[0->1]
     22. R3[2->4], R2[4->0], R1[0->3]
     23. R3[2->4], R2[4->2], R1[2->1]
     24. R3[2->4], R2[4->2], R1[2->3]
     25. R3[3->1], R2[1->3], R1[3->0]
     26. R3[3->1], R2[1->3], R1[3->2]
     27. R3[3->5], R2[5->1], R1[1->0]
     28. R3[3->5], R2[5->1], R1[1->2]
     29. R3[3->5], R2[5->3], R1[3->0]
     30. R3[3->5], R2[5->3], R1[3->2]
     31. R3[4->0], R2[0->0], R1[0->1]
     32. R3[4->0], R2[0->0], R1[0->3]
     33. R3[4->0], R2[0->2], R1[2->1]
     34. R3[4->0], R2[0->2], R1[2->3]
     35. R3[4->2], R2[2->0], R1[0->1]
     36. R3[4->2], R2[2->0], R1[0->3]
     37. R3[5->1], R2[1->3], R1[3->0]
     38. R3[5->1], R2[1->3], R1[3->2]
     39. R3[5->3], R2[3->1], R1[1->0]
     40. R3[5->3], R2[3->1], R1[1->2]
     41. R3[6->0], R2[0->0], R1[0->1]
     42. R3[6->0], R2[0->0], R1[0->3]
     43. R3[6->0], R2[0->2], R1[2->1]
     44. R3[6->0], R2[0->2], R1[2->3]
     45. R3[6->2], R2[2->0], R1[0->1]
     46. R3[6->2], R2[2->0], R1[0->3]
     47. R3[6->4], R2[4->0], R1[0->1]
     48. R3[6->4], R2[4->0], R1[0->3]
     49. R3[6->4], R2[4->2], R1[2->1]
     50. R3[6->4], R2[4->2], R1[2->3]
     51. R3[7->1], R2[1->3], R1[3->0]
     52. R3[7->1], R2[1->3], R1[3->2]
     53. R3[7->3], R2[3->1], R1[1->0]
     54. R3[7->3], R2[3->1], R1[1->2]
     55. R3[7->5], R2[5->1], R1[1->0]
     56. R3[7->5], R2[5->1], R1[1->2]
     57. R3[7->5], R2[5->3], R1[3->0]
     58. R3[7->5], R2[5->3], R1[3->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (3, 0)
      3. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (1, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (0, 5)   (bridge down from R3_t to R2_s)
         R2: (0, 4) -> (2, 3)   (bridge down from R2_t to R1_s)
         R1: (2, 2) -> (3, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
         R2: (2, 4) -> (0, 3)   (bridge down from R2_t to R1_s)
         R1: (0, 2) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (2, 5)   (bridge down from R3_t to R2_s)
