INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C8_R3-C3.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n even > 2
R2: C8 — m odd > 3, n even > 2
R3: C3 — m even > 2, n = 3

Example 1
  R1: m=4, n=4
  R2: m=5, n=4
  R3: m=6, n=3
  #Solutions: 52
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->1], R1[1->1]
      2. R3[0->1], R2[1->1], R1[1->3]
      3. R3[0->1], R2[1->3], R1[3->1]
      4. R3[0->1], R2[1->3], R1[3->3]
      5. R3[0->3], R2[3->1], R1[1->1]
      6. R3[0->3], R2[3->1], R1[1->3]
      7. R3[0->3], R2[3->3], R1[3->1]
      8. R3[0->3], R2[3->3], R1[3->3]
      9. R3[1->0], R2[0->0], R1[0->0]
     10. R3[1->0], R2[0->0], R1[0->2]
     11. R3[1->0], R2[0->2], R1[2->0]
     12. R3[1->0], R2[0->2], R1[2->2]
     13. R3[1->2], R2[2->0], R1[0->0]
     14. R3[1->2], R2[2->0], R1[0->2]
     15. R3[1->2], R2[2->2], R1[2->0]
     16. R3[1->2], R2[2->2], R1[2->2]
     17. R3[2->1], R2[1->1], R1[1->1]
     18. R3[2->1], R2[1->1], R1[1->3]
     19. R3[2->1], R2[1->3], R1[3->1]
     20. R3[2->1], R2[1->3], R1[3->3]
     21. R3[2->3], R2[3->1], R1[1->1]
     22. R3[2->3], R2[3->1], R1[1->3]
     23. R3[2->3], R2[3->3], R1[3->1]
     24. R3[2->3], R2[3->3], R1[3->3]
     25. R3[3->0], R2[0->0], R1[0->0]
     26. R3[3->0], R2[0->0], R1[0->2]
     27. R3[3->0], R2[0->2], R1[2->0]
     28. R3[3->0], R2[0->2], R1[2->2]
     29. R3[3->2], R2[2->0], R1[0->0]
     30. R3[3->2], R2[2->0], R1[0->2]
     31. R3[3->2], R2[2->2], R1[2->0]
     32. R3[3->2], R2[2->2], R1[2->2]
     33. R3[3->4], R2[4->0], R1[0->0]
