INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C2_R2-C5_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C2 — m even > 2, n = 2
R2: C5 — m even > 2, n odd > 3
R3: C2 — m even > 2, n = 2

Example 1
  R1: m=4, n=2
  R2: m=6, n=5
  R3: m=8, n=2
  #Solutions: 57
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->3]
      2. R3[0->0], R2[0->3], R1[3->1]
      3. R3[0->0], R2[0->3], R1[3->3]
      4. R3[0->2], R2[2->1], R1[1->3]
      5. R3[0->2], R2[2->3], R1[3->1]
      6. R3[0->2], R2[2->3], R1[3->3]
      7. R3[0->4], R2[4->1], R1[1->3]
      8. R3[0->4], R2[4->3], R1[3->1]
      9. R3[0->4], R2[4->3], R1[3->3]
     10. R3[1->3], R2[3->0], R1[0->0]
     11. R3[1->3], R2[3->0], R1[0->2]
     12. R3[1->3], R2[3->2], R1[2->0]
     13. R3[1->5], R2[5->0], R1[0->0]
     14. R3[1->5], R2[5->0], R1[0->2]
     15. R3[1->5], R2[5->2], R1[2->0]
     16. R3[2->0], R2[0->1], R1[1->3]
     17. R3[2->0], R2[0->3], R1[3->1]
     18. R3[2->0], R2[0->3], R1[3->3]
     19. R3[2->4], R2[4->1], R1[1->3]
     20. R3[2->4], R2[4->3], R1[3->1]
     21. R3[2->4], R2[4->3], R1[3->3]
     22. R3[3->1], R2[1->0], R1[0->0]
     23. R3[3->1], R2[1->0], R1[0->2]
     24. R3[3->1], R2[1->2], R1[2->0]
     25. R3[3->5], R2[5->0], R1[0->0]
     26. R3[3->5], R2[5->0], R1[0->2]
     27. R3[3->5], R2[5->2], R1[2->0]
     28. R3[4->0], R2[0->1], R1[1->3]
     29. R3[4->0], R2[0->3], R1[3->1]
     30. R3[4->0], R2[0->3], R1[3->3]
     31. R3[4->2], R2[2->1], R1[1->3]
     32. R3[4->2], R2[2->3], R1[3->1]
     33. R3[4->2], R2[2->3], R1[3->3]
     34. R3[5->1], R2[1->0], R1[0->0]
     35. R3[5->1], R2[1->0], R1[0->2]
     36. R3[5->1], R2[1->2], R1[2->0]
     37. R3[5->3], R2[3->0], R1[0->0]
     38. R3[5->3], R2[3->0], R1[0->2]
     39. R3[5->3], R2[3->2], R1[2->0]
     40. R3[6->0], R2[0->1], R1[1->3]
     41. R3[6->0], R2[0->3], R1[3->1]
     42. R3[6->0], R2[0->3], R1[3->3]
     43. R3[6->2], R2[2->1], R1[1->3]
     44. R3[6->2], R2[2->3], R1[3->1]
     45. R3[6->2], R2[2->3], R1[3->3]
     46. R3[6->4], R2[4->1], R1[1->3]
     47. R3[6->4], R2[4->3], R1[3->1]
     48. R3[6->4], R2[4->3], R1[3->3]
     49. R3[7->1], R2[1->0], R1[0->0]
     50. R3[7->1], R2[1->0], R1[0->2]
     51. R3[7->1], R2[1->2], R1[2->0]
     52. R3[7->3], R2[3->0], R1[0->0]
     53. R3[7->3], R2[3->0], R1[0->2]
     54. R3[7->3], R2[3->2], R1[2->0]
     55. R3[7->5], R2[5->0], R1[0->0]
     56. R3[7->5], R2[5->0], R1[0->2]
     57. R3[7->5], R2[5->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(3, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      2. whole: s=(0, 8) -> t=(1, 0)
         R3: (0, 8) -> (0, 7)   (bridge down from R3_t to R2_s)
         R2: (0, 6) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      3. whole: s=(0, 8) -> t=(3, 0)
