INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m even > 2, n = 3

Example 1
  R1: m=4, n=2
  R2: m=6, n=2
  R3: m=8, n=3
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->3]
      4. R3[0->5], R2[5->1], R1[1->3]
      5. R3[0->5], R2[5->3], R1[3->1]
      6. R3[0->5], R2[5->3], R1[3->3]
      7. R3[1->0], R2[0->0], R1[0->0]
      8. R3[1->0], R2[0->0], R1[0->2]
      9. R3[1->0], R2[0->2], R1[2->0]
     10. R3[1->2], R2[2->0], R1[0->0]
     11. R3[1->2], R2[2->0], R1[0->2]
     12. R3[2->1], R2[1->3], R1[3->1]
     13. R3[2->1], R2[1->3], R1[3->3]
     14. R3[2->3], R2[3->1], R1[1->3]
     15. R3[2->5], R2[5->1], R1[1->3]
     16. R3[2->5], R2[5->3], R1[3->1]
     17. R3[2->5], R2[5->3], R1[3->3]
     18. R3[3->0], R2[0->0], R1[0->0]
     19. R3[3->0], R2[0->0], R1[0->2]
     20. R3[3->0], R2[0->2], R1[2->0]
     21. R3[3->2], R2[2->0], R1[0->0]
     22. R3[3->2], R2[2->0], R1[0->2]
     23. R3[3->4], R2[4->0], R1[0->0]
     24. R3[3->4], R2[4->0], R1[0->2]
     25. R3[3->4], R2[4->2], R1[2->0]
     26. R3[4->3], R2[3->1], R1[1->3]
     27. R3[4->5], R2[5->1], R1[1->3]
     28. R3[4->5], R2[5->3], R1[3->1]
     29. R3[4->5], R2[5->3], R1[3->3]
     30. R3[5->0], R2[0->0], R1[0->0]
     31. R3[5->0], R2[0->0], R1[0->2]
     32. R3[5->0], R2[0->2], R1[2->0]
     33. R3[5->2], R2[2->0], R1[0->0]
     34. R3[5->2], R2[2->0], R1[0->2]
     35. R3[5->4], R2[4->0], R1[0->0]
     36. R3[5->4], R2[4->0], R1[0->2]
     37. R3[5->4], R2[4->2], R1[2->0]
     38. R3[6->5], R2[5->1], R1[1->3]
     39. R3[6->5], R2[5->3], R1[3->1]
     40. R3[6->5], R2[5->3], R1[3->3]
     41. R3[7->0], R2[0->0], R1[0->0]
     42. R3[7->0], R2[0->0], R1[0->2]
     43. R3[7->0], R2[0->2], R1[2->0]
     44. R3[7->2], R2[2->0], R1[0->0]
     45. R3[7->2], R2[2->0], R1[0->2]
     46. R3[7->4], R2[4->0], R1[0->0]
     47. R3[7->4], R2[4->0], R1[0->2]
     48. R3[7->4], R2[4->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      3. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(1, 6) -> t=(2, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      9. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
     10. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)

------------------------------------------------------------

Example 2
  R1: m=4, n=2
  R2: m=6, n=2
  R3: m=10, n=3
  #Solutions: 56
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->3], R1[3->1]
      2. R3[0->1], R2[1->3], R1[3->3]
      3. R3[0->3], R2[3->1], R1[1->3]
      4. R3[0->5], R2[5->1], R1[1->3]
      5. R3[0->5], R2[5->3], R1[3->1]
      6. R3[0->5], R2[5->3], R1[3->3]
      7. R3[1->0], R2[0->0], R1[0->0]
      8. R3[1->0], R2[0->0], R1[0->2]
      9. R3[1->0], R2[0->2], R1[2->0]
     10. R3[1->2], R2[2->0], R1[0->0]
     11. R3[1->2], R2[2->0], R1[0->2]
     12. R3[2->1], R2[1->3], R1[3->1]
     13. R3[2->1], R2[1->3], R1[3->3]
     14. R3[2->3], R2[3->1], R1[1->3]
     15. R3[2->5], R2[5->1], R1[1->3]
     16. R3[2->5], R2[5->3], R1[3->1]
     17. R3[2->5], R2[5->3], R1[3->3]
     18. R3[3->0], R2[0->0], R1[0->0]
     19. R3[3->0], R2[0->0], R1[0->2]
     20. R3[3->0], R2[0->2], R1[2->0]
     21. R3[3->2], R2[2->0], R1[0->0]
     22. R3[3->2], R2[2->0], R1[0->2]
     23. R3[3->4], R2[4->0], R1[0->0]
     24. R3[3->4], R2[4->0], R1[0->2]
     25. R3[3->4], R2[4->2], R1[2->0]
     26. R3[4->3], R2[3->1], R1[1->3]
     27. R3[4->5], R2[5->1], R1[1->3]
     28. R3[4->5], R2[5->3], R1[3->1]
     29. R3[4->5], R2[5->3], R1[3->3]
     30. R3[5->0], R2[0->0], R1[0->0]
     31. R3[5->0], R2[0->0], R1[0->2]
     32. R3[5->0], R2[0->2], R1[2->0]
     33. R3[5->2], R2[2->0], R1[0->0]
     34. R3[5->2], R2[2->0], R1[0->2]
     35. R3[5->4], R2[4->0], R1[0->0]
     36. R3[5->4], R2[4->0], R1[0->2]
     37. R3[5->4], R2[4->2], R1[2->0]
     38. R3[6->5], R2[5->1], R1[1->3]
     39. R3[6->5], R2[5->3], R1[3->1]
     40. R3[6->5], R2[5->3], R1[3->3]
     41. R3[7->0], R2[0->0], R1[0->0]
     42. R3[7->0], R2[0->0], R1[0->2]
     43. R3[7->0], R2[0->2], R1[2->0]
     44. R3[7->2], R2[2->0], R1[0->0]
     45. R3[7->2], R2[2->0], R1[0->2]
     46. R3[7->4], R2[4->0], R1[0->0]
     47. R3[7->4], R2[4->0], R1[0->2]
     48. R3[7->4], R2[4->2], R1[2->0]
     49. R3[9->0], R2[0->0], R1[0->0]
     50. R3[9->0], R2[0->0], R1[0->2]
     51. R3[9->0], R2[0->2], R1[2->0]
     52. R3[9->2], R2[2->0], R1[0->0]
     53. R3[9->2], R2[2->0], R1[0->2]
     54. R3[9->4], R2[4->0], R1[0->0]
     55. R3[9->4], R2[4->0], R1[0->2]
     56. R3[9->4], R2[4->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      2. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (1, 4)   (bridge down from R3_t to R2_s)
         R2: (1, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      3. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (3, 4)   (bridge down from R3_t to R2_s)
         R2: (3, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      4. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (1, 2)   (bridge down from R2_t to R1_s)
         R1: (1, 1) -> (3, 0)
      5. whole: s=(0, 6) -> t=(1, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (1, 0)
      6. whole: s=(0, 6) -> t=(3, 0)
         R3: (0, 6) -> (5, 4)   (bridge down from R3_t to R2_s)
         R2: (5, 3) -> (3, 2)   (bridge down from R2_t to R1_s)
         R1: (3, 1) -> (3, 0)
      7. whole: s=(1, 6) -> t=(0, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      8. whole: s=(1, 6) -> t=(2, 0)
         R3: (1, 6) -> (0, 4)   (bridge down from R3_t to R2_s)
