INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C5_R3-C1.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m = 2
R2: C5 — m even > 2, n odd > 3
R3: C1 — m even > 2, n = 3

Example 1
  R1: m=2, n=4
  R2: m=4, n=5
  R3: m=6, n=3
  #Solutions: 11
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->3], R2[3->0], R1[0->0]
      3. R3[1->0], R2[0->1], R1[1->1]
      4. R3[1->2], R2[2->1], R1[1->1]
      5. R3[2->1], R2[1->0], R1[0->0]
      6. R3[2->3], R2[3->0], R1[0->0]
      7. R3[3->0], R2[0->1], R1[1->1]
      8. R3[3->2], R2[2->1], R1[1->1]
      9. R3[4->3], R2[3->0], R1[0->0]
     10. R3[5->0], R2[0->1], R1[1->1]
     11. R3[5->2], R2[2->1], R1[1->1]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      2. whole: s=(0, 11) -> t=(0, 0)
         R3: (0, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      3. whole: s=(1, 11) -> t=(1, 0)
         R3: (1, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      4. whole: s=(1, 11) -> t=(1, 0)
         R3: (1, 11) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      5. whole: s=(2, 11) -> t=(0, 0)
         R3: (2, 11) -> (1, 9)   (bridge down from R3_t to R2_s)
         R2: (1, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      6. whole: s=(2, 11) -> t=(0, 0)
         R3: (2, 11) -> (3, 9)   (bridge down from R3_t to R2_s)
         R2: (3, 8) -> (0, 4)   (bridge down from R2_t to R1_s)
         R1: (0, 3) -> (0, 0)
      7. whole: s=(3, 11) -> t=(1, 0)
         R3: (3, 11) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      8. whole: s=(3, 11) -> t=(1, 0)
         R3: (3, 11) -> (2, 9)   (bridge down from R3_t to R2_s)
         R2: (2, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      9. whole: s=(4, 11) -> t=(0, 0)
