INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C2_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m even > 2, n = 2
R2: C2 — m even > 2, n = 2
R3: C2 — m odd > 3, n odd

Example 1
  R1: m=4, n=2
  R2: m=6, n=2
  R3: m=7, n=5
  #Solutions: 32
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->0], R1[0->0]
      2. R3[0->0], R2[0->0], R1[0->2]
      3. R3[0->0], R2[0->2], R1[2->0]
      4. R3[0->2], R2[2->0], R1[0->0]
      5. R3[0->2], R2[2->0], R1[0->2]
      6. R3[0->4], R2[4->0], R1[0->0]
      7. R3[0->4], R2[4->0], R1[0->2]
      8. R3[0->4], R2[4->2], R1[2->0]
      9. R3[2->0], R2[0->0], R1[0->0]
     10. R3[2->0], R2[0->0], R1[0->2]
     11. R3[2->0], R2[0->2], R1[2->0]
     12. R3[2->2], R2[2->0], R1[0->0]
     13. R3[2->2], R2[2->0], R1[0->2]
     14. R3[2->4], R2[4->0], R1[0->0]
     15. R3[2->4], R2[4->0], R1[0->2]
     16. R3[2->4], R2[4->2], R1[2->0]
     17. R3[4->0], R2[0->0], R1[0->0]
     18. R3[4->0], R2[0->0], R1[0->2]
     19. R3[4->0], R2[0->2], R1[2->0]
     20. R3[4->2], R2[2->0], R1[0->0]
     21. R3[4->2], R2[2->0], R1[0->2]
     22. R3[4->4], R2[4->0], R1[0->0]
     23. R3[4->4], R2[4->0], R1[0->2]
     24. R3[4->4], R2[4->2], R1[2->0]
     25. R3[6->0], R2[0->0], R1[0->0]
     26. R3[6->0], R2[0->0], R1[0->2]
     27. R3[6->0], R2[0->2], R1[2->0]
     28. R3[6->2], R2[2->0], R1[0->0]
     29. R3[6->2], R2[2->0], R1[0->2]
     30. R3[6->4], R2[4->0], R1[0->0]
     31. R3[6->4], R2[4->0], R1[0->2]
     32. R3[6->4], R2[4->2], R1[2->0]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      2. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      3. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (0, 4)   (bridge down from R3_t to R2_s)
         R2: (0, 3) -> (2, 2)   (bridge down from R2_t to R1_s)
         R1: (2, 1) -> (0, 0)
      4. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      5. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (2, 4)   (bridge down from R3_t to R2_s)
         R2: (2, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (2, 0)
      6. whole: s=(0, 8) -> t=(0, 0)
         R3: (0, 8) -> (4, 4)   (bridge down from R3_t to R2_s)
         R2: (4, 3) -> (0, 2)   (bridge down from R2_t to R1_s)
         R1: (0, 1) -> (0, 0)
      7. whole: s=(0, 8) -> t=(2, 0)
         R3: (0, 8) -> (4, 4)   (bridge down from R3_t to R2_s)
