INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C7_R2-C4_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C7 — m odd > 3, n even > 2
R2: C4 — m even > 2, n = 3
R3: C8 — m odd > 3, n = 2

Example 1
  R1: m=5, n=4
  R2: m=6, n=3
  R3: m=7, n=2
  #Solutions: 82
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->3]
      5. R3[0->2], R2[2->1], R1[1->1]
      6. R3[0->2], R2[2->1], R1[1->3]
      7. R3[0->2], R2[2->3], R1[3->1]
      8. R3[0->2], R2[2->3], R1[3->3]
      9. R3[0->4], R2[4->3], R1[3->1]
     10. R3[0->4], R2[4->3], R1[3->3]
     11. R3[1->3], R2[3->0], R1[0->0]
     12. R3[1->3], R2[3->0], R1[0->2]
     13. R3[1->3], R2[3->0], R1[0->4]
     14. R3[1->3], R2[3->2], R1[2->0]
     15. R3[1->3], R2[3->2], R1[2->2]
     16. R3[1->3], R2[3->2], R1[2->4]
     17. R3[1->3], R2[3->4], R1[4->0]
     18. R3[1->3], R2[3->4], R1[4->2]
     19. R3[1->3], R2[3->4], R1[4->4]
     20. R3[1->5], R2[5->0], R1[0->0]
     21. R3[1->5], R2[5->0], R1[0->2]
     22. R3[1->5], R2[5->0], R1[0->4]
     23. R3[1->5], R2[5->2], R1[2->0]
     24. R3[1->5], R2[5->2], R1[2->2]
     25. R3[1->5], R2[5->2], R1[2->4]
     26. R3[1->5], R2[5->4], R1[4->0]
     27. R3[1->5], R2[5->4], R1[4->2]
     28. R3[1->5], R2[5->4], R1[4->4]
     29. R3[2->0], R2[0->1], R1[1->1]
     30. R3[2->0], R2[0->1], R1[1->3]
     31. R3[2->0], R2[0->3], R1[3->1]
     32. R3[2->0], R2[0->3], R1[3->3]
     33. R3[2->4], R2[4->3], R1[3->1]
     34. R3[2->4], R2[4->3], R1[3->3]
     35. R3[3->1], R2[1->0], R1[0->0]
     36. R3[3->1], R2[1->0], R1[0->2]
     37. R3[3->1], R2[1->0], R1[0->4]
     38. R3[3->1], R2[1->2], R1[2->0]
     39. R3[3->1], R2[1->2], R1[2->2]
     40. R3[3->1], R2[1->2], R1[2->4]
     41. R3[3->5], R2[5->0], R1[0->0]
     42. R3[3->5], R2[5->0], R1[0->2]
     43. R3[3->5], R2[5->0], R1[0->4]
     44. R3[3->5], R2[5->2], R1[2->0]
     45. R3[3->5], R2[5->2], R1[2->2]
     46. R3[3->5], R2[5->2], R1[2->4]
     47. R3[3->5], R2[5->4], R1[4->0]
     48. R3[3->5], R2[5->4], R1[4->2]
     49. R3[3->5], R2[5->4], R1[4->4]
     50. R3[4->0], R2[0->1], R1[1->1]
     51. R3[4->0], R2[0->1], R1[1->3]
     52. R3[4->0], R2[0->3], R1[3->1]
     53. R3[4->0], R2[0->3], R1[3->3]
     54. R3[4->2], R2[2->1], R1[1->1]
