INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C5_R3-C8.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m odd > 3, n even > 2
R2: C5 — m even > 2, n odd > 3
R3: C8 — m odd > 3, n odd

Example 1
  R1: m=5, n=4
  R2: m=6, n=5
  R3: m=7, n=5
  #Solutions: 48
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->1]
      2. R3[0->0], R2[0->1], R1[1->3]
      3. R3[0->0], R2[0->3], R1[3->1]
      4. R3[0->0], R2[0->3], R1[3->3]
      5. R3[0->2], R2[2->1], R1[1->1]
      6. R3[0->2], R2[2->1], R1[1->3]
      7. R3[0->2], R2[2->3], R1[3->1]
      8. R3[0->2], R2[2->3], R1[3->3]
      9. R3[0->4], R2[4->1], R1[1->1]
     10. R3[0->4], R2[4->1], R1[1->3]
     11. R3[0->4], R2[4->3], R1[3->1]
     12. R3[0->4], R2[4->3], R1[3->3]
     13. R3[2->0], R2[0->1], R1[1->1]
     14. R3[2->0], R2[0->1], R1[1->3]
     15. R3[2->0], R2[0->3], R1[3->1]
     16. R3[2->0], R2[0->3], R1[3->3]
     17. R3[2->2], R2[2->1], R1[1->1]
     18. R3[2->2], R2[2->1], R1[1->3]
     19. R3[2->2], R2[2->3], R1[3->1]
     20. R3[2->2], R2[2->3], R1[3->3]
     21. R3[2->4], R2[4->1], R1[1->1]
     22. R3[2->4], R2[4->1], R1[1->3]
     23. R3[2->4], R2[4->3], R1[3->1]
     24. R3[2->4], R2[4->3], R1[3->3]
     25. R3[4->0], R2[0->1], R1[1->1]
     26. R3[4->0], R2[0->1], R1[1->3]
     27. R3[4->0], R2[0->3], R1[3->1]
     28. R3[4->0], R2[0->3], R1[3->3]
     29. R3[4->2], R2[2->1], R1[1->1]
     30. R3[4->2], R2[2->1], R1[1->3]
     31. R3[4->2], R2[2->3], R1[3->1]
     32. R3[4->2], R2[2->3], R1[3->3]
     33. R3[4->4], R2[4->1], R1[1->1]
     34. R3[4->4], R2[4->1], R1[1->3]
     35. R3[4->4], R2[4->3], R1[3->1]
     36. R3[4->4], R2[4->3], R1[3->3]
     37. R3[6->0], R2[0->1], R1[1->1]
     38. R3[6->0], R2[0->1], R1[1->3]
     39. R3[6->0], R2[0->3], R1[3->1]
     40. R3[6->0], R2[0->3], R1[3->3]
     41. R3[6->2], R2[2->1], R1[1->1]
     42. R3[6->2], R2[2->1], R1[1->3]
     43. R3[6->2], R2[2->3], R1[3->1]
     44. R3[6->2], R2[2->3], R1[3->3]
     45. R3[6->4], R2[4->1], R1[1->1]
     46. R3[6->4], R2[4->1], R1[1->3]
     47. R3[6->4], R2[4->3], R1[3->1]
     48. R3[6->4], R2[4->3], R1[3->3]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 13) -> t=(1, 0)
         R3: (0, 13) -> (0, 9)   (bridge down from R3_t to R2_s)
         R2: (0, 8) -> (1, 4)   (bridge down from R2_t to R1_s)
         R1: (1, 3) -> (1, 0)
      2. whole: s=(0, 13) -> t=(3, 0)
