INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C9_R2-C4_R3-C4.txt

Stacking Case (types read from header)
-------------------------------------
R1: C9 — m even > 2, n = 3
R2: C4 — m even > 2, n = 3
R3: C4 — m odd > 3, n odd

Example 1
  R1: m=4, n=3
  R2: m=6, n=3
  R3: m=7, n=5
  #Solutions: 40
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->0], R2[0->1], R1[1->0]
      2. R3[0->0], R2[0->1], R1[1->2]
      3. R3[0->0], R2[0->3], R1[3->0]
      4. R3[0->0], R2[0->3], R1[3->2]
      5. R3[0->2], R2[2->1], R1[1->0]
      6. R3[0->2], R2[2->1], R1[1->2]
      7. R3[0->2], R2[2->3], R1[3->0]
      8. R3[0->2], R2[2->3], R1[3->2]
      9. R3[0->4], R2[4->3], R1[3->0]
     10. R3[0->4], R2[4->3], R1[3->2]
     11. R3[2->0], R2[0->1], R1[1->0]
     12. R3[2->0], R2[0->1], R1[1->2]
     13. R3[2->0], R2[0->3], R1[3->0]
     14. R3[2->0], R2[0->3], R1[3->2]
     15. R3[2->2], R2[2->1], R1[1->0]
     16. R3[2->2], R2[2->1], R1[1->2]
     17. R3[2->2], R2[2->3], R1[3->0]
     18. R3[2->2], R2[2->3], R1[3->2]
     19. R3[2->4], R2[4->3], R1[3->0]
     20. R3[2->4], R2[4->3], R1[3->2]
     21. R3[4->0], R2[0->1], R1[1->0]
     22. R3[4->0], R2[0->1], R1[1->2]
     23. R3[4->0], R2[0->3], R1[3->0]
     24. R3[4->0], R2[0->3], R1[3->2]
     25. R3[4->2], R2[2->1], R1[1->0]
     26. R3[4->2], R2[2->1], R1[1->2]
     27. R3[4->2], R2[2->3], R1[3->0]
     28. R3[4->2], R2[2->3], R1[3->2]
     29. R3[4->4], R2[4->3], R1[3->0]
     30. R3[4->4], R2[4->3], R1[3->2]
     31. R3[6->0], R2[0->1], R1[1->0]
     32. R3[6->0], R2[0->1], R1[1->2]
     33. R3[6->0], R2[0->3], R1[3->0]
     34. R3[6->0], R2[0->3], R1[3->2]
     35. R3[6->2], R2[2->1], R1[1->0]
     36. R3[6->2], R2[2->1], R1[1->2]
     37. R3[6->2], R2[2->3], R1[3->0]
     38. R3[6->2], R2[2->3], R1[3->2]
     39. R3[6->4], R2[4->3], R1[3->0]
     40. R3[6->4], R2[4->3], R1[3->2]

  First few with global coordinates (up to 10 shown):
      1. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (0, 0)
      2. whole: s=(0, 10) -> t=(2, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (1, 3)   (bridge down from R2_t to R1_s)
         R1: (1, 2) -> (2, 0)
      3. whole: s=(0, 10) -> t=(0, 0)
         R3: (0, 10) -> (0, 6)   (bridge down from R3_t to R2_s)
         R2: (0, 5) -> (3, 3)   (bridge down from R2_t to R1_s)
         R1: (3, 2) -> (0, 0)
      4. whole: s=(0, 10) -> t=(2, 0)
