INPUT FILE: /Users/cc/Desktop/hamiltonian/stacking/stacking_examples_reverse/R1-C4_R2-C4_R3-C2.txt

Stacking Case (types read from header)
-------------------------------------
R1: C4 — m even > 2, n = 2
R2: C4 — m even > 2, n = 3
R3: C2 — m even > 2, n = 3

Example 1
  R1: m=4, n=2
  R2: m=6, n=3
  R3: m=8, n=3
  #Solutions: 57
  Solutions (each line: R3[xs->xt], R2[xs->xt], R1[xs->xt])
      1. R3[0->1], R2[1->0], R1[0->0]
      2. R3[0->1], R2[1->0], R1[0->2]
      3. R3[0->1], R2[1->2], R1[2->0]
      4. R3[0->3], R2[3->0], R1[0->0]
      5. R3[0->3], R2[3->0], R1[0->2]
      6. R3[0->3], R2[3->2], R1[2->0]
      7. R3[0->5], R2[5->0], R1[0->0]
      8. R3[0->5], R2[5->0], R1[0->2]
      9. R3[0->5], R2[5->2], R1[2->0]
     10. R3[1->0], R2[0->1], R1[1->3]
     11. R3[1->0], R2[0->3], R1[3->1]
     12. R3[1->0], R2[0->3], R1[3->3]
     13. R3[1->2], R2[2->1], R1[1->3]
     14. R3[1->2], R2[2->3], R1[3->1]
     15. R3[1->2], R2[2->3], R1[3->3]
     16. R3[2->1], R2[1->0], R1[0->0]
     17. R3[2->1], R2[1->0], R1[0->2]
     18. R3[2->1], R2[1->2], R1[2->0]
     19. R3[2->3], R2[3->0], R1[0->0]
     20. R3[2->3], R2[3->0], R1[0->2]
     21. R3[2->3], R2[3->2], R1[2->0]
     22. R3[2->5], R2[5->0], R1[0->0]
     23. R3[2->5], R2[5->0], R1[0->2]
     24. R3[2->5], R2[5->2], R1[2->0]
     25. R3[3->0], R2[0->1], R1[1->3]
     26. R3[3->0], R2[0->3], R1[3->1]
     27. R3[3->0], R2[0->3], R1[3->3]
     28. R3[3->2], R2[2->1], R1[1->3]
     29. R3[3->2], R2[2->3], R1[3->1]
     30. R3[3->2], R2[2->3], R1[3->3]
     31. R3[3->4], R2[4->3], R1[3->1]
     32. R3[3->4], R2[4->3], R1[3->3]
     33. R3[4->3], R2[3->0], R1[0->0]
     34. R3[4->3], R2[3->0], R1[0->2]
     35. R3[4->3], R2[3->2], R1[2->0]
     36. R3[4->5], R2[5->0], R1[0->0]
     37. R3[4->5], R2[5->0], R1[0->2]
     38. R3[4->5], R2[5->2], R1[2->0]
     39. R3[5->0], R2[0->1], R1[1->3]
     40. R3[5->0], R2[0->3], R1[3->1]
